id,object,result_position,bookmarks_count,binded_media_url,binded_media_domain,binded_media_thumbnail_url,binded_media_title,binded_media_description,content,internal_unique_id,is_retweeted,is_quoted,likes,media_0_thumbnail,media_0_type,media_0_url,media_1_thumbnail,media_1_type,media_1_url,media_2_thumbnail,media_2_type,media_2_url,media_3_thumbnail,media_3_type,media_3_url,name,original_tweet_url,original_tweet_id,published_at,quote_count,retweet_count,reply_count,tweet_url,user_id,username,views_count,collected_at,input_url
45602,result,33,0,,,,,,Verliefd koppeltje op de #Winschoterdiep in #Groningen. Dat wordt nageslacht! &gt; https://t.co/r0WlrianBO,1.78489714844784E+018,f,f,0,https://pbs.twimg.com/media/GMU6emvXYAA_eDf.jpg,photo,https://pbs.twimg.com/media/GMU6emvXYAA_eDf.jpg,,,,,,,,,,JW Slijm,,,2024-04-29 10:46:56+00,0,0,0,https://twitter.com/eurovermeer/status/1784897148447838377,192357257,eurovermeer,27,2024-04-30 12:15:36.829076+00,https://twitter.com/search?q=%23groningen&src=typed_query
45603,result,23,0,,,,,,"@_Edgar_NL Geen idee waar het over gaat maar qua #Groningen heb je helemaal gelijk. Sterker, ik vind ‘t een understatement. #firstdates https://t.co/qoXu0iV5M2",1.78500368618114E+018,f,f,2,https://pbs.twimg.com/tweet_video_thumb/GMWbY3rWAAAb7Aj.jpg,animated_gif,,,,,,,,,,,Henk 🅱️randsma,,,2024-04-29 17:50:17+00,0,0,0,https://twitter.com/HenkBrandsma1/status/1785003686181138553,546312343,HenkBrandsma1,174,2024-04-30 12:15:33.736115+00,https://twitter.com/search?q=%23groningen&src=typed_query
45604,result,28,0,,,,,,"Goodmorning, have a great day and new week 😘 #Groningen https://t.co/YpeBWndnZJ",1.78483144884485E+018,f,f,16,https://pbs.twimg.com/ext_tw_video_thumb/1784831432457658368/pu/img/i6pH7AK9B4oF002d.jpg,video,https://video.twimg.com/ext_tw_video/1784831432457658368/pu/vid/avc1/320x568/llROeltcWoOeyKb6.mp4?tag=12,,,,,,,,,,Rita de Korte,,,2024-04-29 06:25:52+00,0,0,4,https://twitter.com/korte_rita/status/1784831448844849372,1.41503756229772E+018,korte_rita,91,2024-04-30 12:18:20.057552+00,https://twitter.com/search?q=%23groningen&src=typed_query
45606,result,35,0,,,,,,Met een blij gemoed 36.000 uur reizen met het OV naar #Groningen voor een controle afspraak van 10 minuten. #zinin https://t.co/ujZ8edmIlO,1.7837983816194E+018,f,f,14,https://pbs.twimg.com/media/GMFTKZ4XMAALm6L.jpg,photo,https://pbs.twimg.com/media/GMFTKZ4XMAALm6L.jpg,,,,,,,,,,Frank Berkemeier,,,2024-04-26 10:00:50+00,0,1,5,https://twitter.com/FB620210152/status/1783798381619397018,1.48201251607096E+018,FB620210152,594,2024-04-30 12:15:37.408752+00,https://twitter.com/search?q=%23groningen&src=typed_query
45607,result,30,0,,,,,,"#Europas #größtes #Gasfeld in #Groningen, #Niederlande, #SCHLIESST #aufgrund von #Erdbebenängsten (oder so sagen sie)! https://t.co/bmHBELrQy4 https://t.co/q4TqLpcw1j",1.78448872851948E+018,f,f,0,https://pbs.twimg.com/media/GMPHCbfXMAAWtkj.jpg,photo,https://pbs.twimg.com/media/GMPHCbfXMAAWtkj.jpg,,,,,,,,,,FreiePresse,,,2024-04-28 07:44:01+00,0,1,0,https://twitter.com/PRESSECOP/status/1784488728519475443,1.69539359198242E+018,PRESSECOP,50,2024-04-30 12:15:35.98979+00,https://twitter.com/search?q=%23groningen&src=typed_query
45608,result,38,0,,,,,,Fotos uit de oude doos  Seismic Refugees  #Groningen https://t.co/Tyvs8zACmg,1.78499916570713E+018,f,f,0,https://pbs.twimg.com/media/GMWXRZ7XcAA1XF4.jpg,photo,https://pbs.twimg.com/media/GMWXRZ7XcAA1XF4.jpg,https://pbs.twimg.com/media/GMWXRgTWgAAw87D.jpg,photo,https://pbs.twimg.com/media/GMWXRgTWgAAw87D.jpg,https://pbs.twimg.com/media/GMWXRiwXsAA9tbE.jpg,photo,https://pbs.twimg.com/media/GMWXRiwXsAA9tbE.jpg,https://pbs.twimg.com/media/GMWXRxtXMAAaIbm.jpg,photo,https://pbs.twimg.com/media/GMWXRxtXMAAaIbm.jpg,John Martin Lanting 💪💪👊,,,2024-04-29 17:32:19+00,0,1,0,https://twitter.com/JohnLanting6/status/1784999165707125195,1510205268,JohnLanting6,47,2024-04-30 12:15:38.362344+00,https://twitter.com/search?q=%23groningen&src=typed_query
45609,result,40,0,,,,,,Een kopje #koffie van #Eitse in #Groningen. &gt; https://t.co/356vPrNv89,1.78489666313749E+018,f,f,0,https://pbs.twimg.com/media/GMU6A1ZXMAAvWs9.jpg,photo,https://pbs.twimg.com/media/GMU6A1ZXMAAvWs9.jpg,https://pbs.twimg.com/media/GMU6CUeWkAAOumP.jpg,photo,https://pbs.twimg.com/media/GMU6CUeWkAAOumP.jpg,,,,,,,JW Slijm,,,2024-04-29 10:45:00+00,0,0,0,https://twitter.com/eurovermeer/status/1784896663137493424,192357257,eurovermeer,29,2024-04-30 12:15:38.977276+00,https://twitter.com/search?q=%23groningen&src=typed_query
45610,result,37,0,,,,,,Blijft toch prachtig Nederlandse feestdag dit #Groningen #rtvnoord #Koningsdag https://t.co/c17JIHsDJ3,1.7841434222672E+018,f,f,5,https://pbs.twimg.com/media/GMKM-1MWAAA3iCX.jpg,photo,https://pbs.twimg.com/media/GMKM-1MWAAA3iCX.jpg,https://pbs.twimg.com/media/GMKM-1LXkAAvPDX.jpg,photo,https://pbs.twimg.com/media/GMKM-1LXkAAvPDX.jpg,https://pbs.twimg.com/media/GMKM-1SWcAAMVgn.jpg,photo,https://pbs.twimg.com/media/GMKM-1SWcAAMVgn.jpg,https://pbs.twimg.com/media/GMKM-1MWYAAGb2t.jpg,photo,https://pbs.twimg.com/media/GMKM-1MWYAAGb2t.jpg,Erik Hogeboom 🌳💡,,,2024-04-27 08:51:54+00,0,1,1,https://twitter.com/erikhogeboom/status/1784143422267195565,11338942,erikhogeboom,1061,2024-04-30 12:15:38.090122+00,https://twitter.com/search?q=%23groningen&src=typed_query
45611,result,82,0,,,,,,#wilgro Terug naar #Groningen met eigenlijk 2 puntjes te weinig!! #fcgroningen #trotsvanhetnoorden 💚🤍 #FloodlightFriday https://t.co/q1VJOGTE42,1.78404053916526E+018,f,f,16,https://pbs.twimg.com/media/GMIvad9XQAAS_wZ.jpg,photo,https://pbs.twimg.com/media/GMIvad9XQAAS_wZ.jpg,,,,,,,,,,Jakob,,,2024-04-27 02:03:05+00,0,0,2,https://twitter.com/jobkl18/status/1784040539165262230,276672571,jobkl18,1451,2024-04-30 12:16:01.169161+00,https://twitter.com/search?q=%23groningen&src=typed_query
45612,result,41,0,,,,,,#Groningenstandswithpalestine  #FreePalestine  #HollandstandswithPalestine #Groningen https://t.co/QZF1QqQILe,1.78460894771591E+018,f,f,1,https://pbs.twimg.com/ext_tw_video_thumb/1784608910336266240/pu/img/AqtEWuHkEWixQI5N.jpg,video,https://video.twimg.com/ext_tw_video/1784608910336266240/pu/vid/avc1/320x568/8a1pq7ek-N3Folhu.mp4?tag=12,https://pbs.twimg.com/ext_tw_video_thumb/1784608910336315393/pu/img/73ly4cijjVDgApt5.jpg,video,https://video.twimg.com/ext_tw_video/1784608910336315393/pu/vid/avc1/320x568/MEHXfgfPuS1qdGf9.mp4?tag=12,https://pbs.twimg.com/ext_tw_video_thumb/1784608910319419394/pu/img/se36-QzxpqXdCOB1.jpg,video,https://video.twimg.com/ext_tw_video/1784608910319419394/pu/vid/avc1/320x568/SGjirE34s7HOaOQt.mp4?tag=12,,,,Usman Khan,,,2024-04-28 15:41:44+00,0,0,0,https://twitter.com/us53yyy/status/1784608947715911866,1456864340,us53yyy,128,2024-04-30 12:15:39.309844+00,https://twitter.com/search?q=%23groningen&src=typed_query
45613,result,48,0,,,,,,Mijn gras?! Mijn gras?! #Stadspark in #Groningen. &gt; https://t.co/uVW4MGSVAW,1.78489225960064E+018,f,f,0,https://pbs.twimg.com/media/GMU2Ai5WIAAJIJd.jpg,photo,https://pbs.twimg.com/media/GMU2Ai5WIAAJIJd.jpg,https://pbs.twimg.com/media/GMU2CDhWwAAUbfn.jpg,photo,https://pbs.twimg.com/media/GMU2CDhWwAAUbfn.jpg,,,,,,,JW Slijm,,,2024-04-29 10:27:31+00,0,0,0,https://twitter.com/eurovermeer/status/1784892259600642306,192357257,eurovermeer,29,2024-04-30 12:15:46.579035+00,https://twitter.com/search?q=%23groningen&src=typed_query
45614,result,136,0,,,,,,"Don't fucking bark, if you can't bite!  Groningse Verzetshelden Gaswinning #Groningen #Warrior #PTSDWarrior #Hero #heroes  Vele Groningers gesproken, met hun grote mond, wat ze wel niet wilden gaan doen.... Aan het eind, bleken het schijterds te zijn! https://t.co/RseVTlcYii",1.78344440373178E+018,f,f,0,https://pbs.twimg.com/media/GMAROw8W0AA4ton.jpg,photo,https://pbs.twimg.com/media/GMAROw8W0AA4ton.jpg,,,,,,,,,,John Martin Lanting 💪💪👊,,,2024-04-25 10:34:15+00,0,1,1,https://twitter.com/JohnLanting6/status/1783444403731779751,1510205268,JohnLanting6,119,2024-04-30 12:18:40.183198+00,https://twitter.com/search?q=groningen&src=typed_query
45615,result,42,0,,,,,,"Waar ik ook bang voor ben? U ook? Ook Nederland laat zich meeslepen in de oorlog (WWIII) Rusland/Oekraïne? En, ook dat zal gebruikt gaan worden om het Groningen-Veld open en operationeel te houden! 'They' fuck you, time after time, year after year! #Groningen  #Rusland  #oekraine https://t.co/Wjt6mZAusM",1.78380798933114E+018,f,f,0,https://pbs.twimg.com/media/GMFb6LiWQAIWoT7.jpg,photo,https://pbs.twimg.com/media/GMFb6LiWQAIWoT7.jpg,,,,,,,,,,John Martin Lanting 💪💪👊,,,2024-04-26 10:39:00+00,0,1,0,https://twitter.com/JohnLanting6/status/1783807989331145045,1510205268,JohnLanting6,76,2024-04-30 12:15:39.666119+00,https://twitter.com/search?q=%23groningen&src=typed_query
45616,result,51,0,,,,,,Wat voel ik mij toch thuis in deze geweldig leuke en sfeervolle stad. #Groningen #groningendekoningen 💚 https://t.co/LNqCkCy98f,1.78395514606337E+018,f,f,25,https://pbs.twimg.com/media/GMHhvzUWkAA1kIm.jpg,photo,https://pbs.twimg.com/media/GMHhvzUWkAA1kIm.jpg,https://pbs.twimg.com/media/GMHhv2bWcAA_jc7.jpg,photo,https://pbs.twimg.com/media/GMHhv2bWcAA_jc7.jpg,https://pbs.twimg.com/media/GMHhwC1XoAA0aFQ.jpg,photo,https://pbs.twimg.com/media/GMHhwC1XoAA0aFQ.jpg,,,,Mark Postma,,,2024-04-26 20:23:45+00,0,1,2,https://twitter.com/MarkPostma77/status/1783955146063372455,3552888137,MarkPostma77,2310,2024-04-30 12:15:47.456443+00,https://twitter.com/search?q=%23groningen&src=typed_query
45617,result,108,0,,,,,,Work in progess #groningen https://t.co/jwcRbrPaK0,1.78380303230136E+018,f,f,10,https://pbs.twimg.com/media/GMFXZl2WIAAELc7.jpg,photo,https://pbs.twimg.com/media/GMFXZl2WIAAELc7.jpg,https://pbs.twimg.com/media/GMFXZl3XEAA7rJf.jpg,photo,https://pbs.twimg.com/media/GMFXZl3XEAA7rJf.jpg,,,,,,,Erik Hogeboom 🌳💡,,,2024-04-26 10:19:19+00,0,1,1,https://twitter.com/erikhogeboom/status/1783803032301355099,11338942,erikhogeboom,1649,2024-04-30 12:18:22.471748+00,https://twitter.com/search?q=groningen&src=typed_query
45618,result,49,0,,,,,,Good job Sulley.  #DisneyDreamlightValley #teamDisneyDreamlightValley #DisneyDreamlightValleynederland #DisneyDreamlightValleynederlands #DisneyDreamlightValleynl #streamwithjacques #groningen #assen #nederland #nederlands #Rotterdam #Amsterdam https://t.co/6aZbYBB3uj,1.78252291778958E+018,f,f,2,https://pbs.twimg.com/media/GLzLJMzWoAA474B.jpg,photo,https://pbs.twimg.com/media/GLzLJMzWoAA474B.jpg,,,,,,,,,,Stream With Jacques,,,2024-04-22 21:32:35+00,0,0,0,https://twitter.com/StreamWithJacqu/status/1782522917789577571,1.49872099995678E+018,StreamWithJacqu,136,2024-04-30 12:15:46.872619+00,https://twitter.com/search?q=%23groningen&src=typed_query
45619,result,55,0,,,,,,Is het erg om te hopen dat dit mis gaat? #koningsdag #groningen https://t.co/IkEaAk4t3U,1.78424795629771E+018,f,f,5,https://pbs.twimg.com/media/GMLsDp0WAAATuAo.jpg,photo,https://pbs.twimg.com/media/GMLsDp0WAAATuAo.jpg,,,,,,,,,,Gerhard Hurenkamp,,,2024-04-27 15:47:17+00,0,0,1,https://twitter.com/GHurenkamp/status/1784247956297711978,400826010,GHurenkamp,1701,2024-04-30 12:15:48.610903+00,https://twitter.com/search?q=%23groningen&src=typed_query
45620,result,36,0,,,,,,#WILGRO 1-1 #Groningen https://t.co/nV9fQLx5HS,1.78394034141602E+018,f,f,3,https://pbs.twimg.com/tweet_video_thumb/GMHUSBDWQAIR6b3.jpg,animated_gif,,,,,,,,,,,André,,,2024-04-26 19:24:56+00,0,0,1,https://twitter.com/andropovken/status/1783940341416022101,232561353,andropovken,352,2024-04-30 12:15:37.802152+00,https://twitter.com/search?q=%23groningen&src=typed_query
45621,result,57,0,,,,,,Dit gaat in de toekomst veel vaker voorkomen!   Het zal blijken dat het sluiten van gasveld in #Groningen het domste besluit ever is genomen door onze volksvertegenwoordigers!   ingreep tegen overbelasting stroomnet: meer gas/ pauzeren laadpalen https://t.co/0XP2Lbcha6 via @NUnl,1.78384912334447E+018,f,f,28,,,,,,,,,,,,,GC,,,2024-04-26 13:22:27+00,0,8,6,https://twitter.com/GirbeCameron/status/1783849123344470412,240204028,GirbeCameron,439,2024-04-30 12:18:28.435584+00,https://twitter.com/search?q=%23groningen&src=typed_query
45622,result,56,0,,,,,,#Mooimeerstad #Groningen #Meerstad https://t.co/nozLv6uz2X,1.78430585218413E+018,f,f,16,https://pbs.twimg.com/media/GMMgtyRWIAAvx4x.jpg,photo,https://pbs.twimg.com/media/GMMgtyRWIAAvx4x.jpg,,,,,,,,,,𝑵𝒊𝒆𝒍𝒔 𝑯𝒊𝒍𝒃𝒐𝒆𝒔𝒆𝒏 ©,,,2024-04-27 19:37:20+00,0,0,2,https://twitter.com/Neluzzz/status/1784305852184133948,170419542,Neluzzz,1471,2024-04-30 12:15:48.893915+00,https://twitter.com/search?q=%23groningen&src=typed_query
45624,result,53,0,,,,,,Moet om 4 uur in het Martini zh. zijn.  Eerst maar eens uitvogelen hoe ik  moet rijden 😱 #Groningen https://t.co/8puWsXudJ8,1.78491790821413E+018,f,f,9,https://pbs.twimg.com/tweet_video_thumb/GMVNX0_WsAAJjbN.jpg,animated_gif,,,,,,,,,,,Evelien 🍀,,,2024-04-29 12:09:26+00,0,0,9,https://twitter.com/EvelienEngelage/status/1784917908214132758,1.2044402171696E+018,EvelienEngelage,875,2024-04-30 12:18:07.626104+00,https://twitter.com/search?q=%23groningen&src=typed_query
45626,result,52,0,,,,,,"Toch leuk, zulke sfeerverhogers op de vrijmarkt #Groningen. Man loopt langs en zegt tegen zoontje: “Kijk, je zus komt ook!” 👍🏻 https://t.co/CiMdWDMmDO",1.7841413221205E+018,f,f,0,https://pbs.twimg.com/media/GMKLEfSWUAAjFZU.jpg,photo,https://pbs.twimg.com/media/GMKLEfSWUAAjFZU.jpg,https://pbs.twimg.com/media/GMKLEfTWwAAGIF8.jpg,photo,https://pbs.twimg.com/media/GMKLEfTWwAAGIF8.jpg,https://pbs.twimg.com/media/GMKLEfTXMAAJ1c7.jpg,photo,https://pbs.twimg.com/media/GMKLEfTXMAAJ1c7.jpg,,,,Erik Hogeboom 🌳💡,,,2024-04-27 08:43:33+00,0,0,0,https://twitter.com/erikhogeboom/status/1784141322120503443,11338942,erikhogeboom,300,2024-04-30 12:15:47.748058+00,https://twitter.com/search?q=%23groningen&src=typed_query
45627,result,153,0,,,,,,"@TheLightofK1 @volkskrant Those were the days, my friend We thought they'd never end. We'd sing and dance forever and a day. We'd live the life we choose, we'd fight and never lose. For we were young and sure to have our way... 🤠  #aardgas #groningen #goodolddays https://t.co/6DlSvLB04r",1.78451252226072E+018,f,f,1,https://pbs.twimg.com/media/GMPcrqlWEAAW7rH.jpg,photo,https://pbs.twimg.com/media/GMPcrqlWEAAW7rH.jpg,,,,,,,,,,Koelach,,,2024-04-28 09:18:34+00,0,0,0,https://twitter.com/Koelach/status/1784512522260722127,1.77378439934922E+018,Koelach,42,2024-04-30 12:18:45.743919+00,https://twitter.com/search?q=groningen&src=typed_query
45628,result,109,0,,,,,,"@NOS er wordt nog steeds gas gewonnen in #Groningen  De gaskraan is niet dicht, alleen die van het Groningerveld.  Weer een Groningse aardbeving, met een kracht van 1,8 bij Kommerzijl - https://t.co/JQnJOuuqFm",1.78522241576671E+018,f,f,1,,,,,,,,,,,,,HofmArd,,,2024-04-30 08:19:26+00,1,1,0,https://twitter.com/HofmArd/status/1785222415766712780,205314405,HofmArd,51,2024-04-30 12:41:42.584954+00,https://twitter.com/search?q=%23groningen&src=typed_query
45631,result,66,0,,,,,,Activiteit en geen in #Groningen. &gt; https://t.co/eNtQI5jj8E,1.78359164900993E+018,f,f,0,https://pbs.twimg.com/media/GMCXHPTXsAAZlWP.jpg,photo,https://pbs.twimg.com/media/GMCXHPTXsAAZlWP.jpg,https://pbs.twimg.com/media/GMCXIcKWYAAXbwt.jpg,photo,https://pbs.twimg.com/media/GMCXIcKWYAAXbwt.jpg,,,,,,,JW Slijm,,,2024-04-25 20:19:21+00,0,0,0,https://twitter.com/eurovermeer/status/1783591649009934521,192357257,eurovermeer,34,2024-04-30 12:15:56.179637+00,https://twitter.com/search?q=%23groningen&src=typed_query
45632,result,61,0,,,,,,Gewoon d'r op en d'r over! 💚🤍 #Groningen https://t.co/YL0QkQZEcQ,1.7838877554009E+018,f,f,21,https://pbs.twimg.com/media/GMGkdKlWsAAJX9P.jpg,photo,https://pbs.twimg.com/media/GMGkdKlWsAAJX9P.jpg,,,,,,,,,,betsygrunn 💚🤍,,,2024-04-26 15:55:58+00,0,0,2,https://twitter.com/BetsyGrunn/status/1783887755400900937,1.15069482289587E+018,BetsyGrunn,603,2024-04-30 12:15:50.625442+00,https://twitter.com/search?q=%23groningen&src=typed_query
45633,result,58,0,,,,,,Een 44-jarige man uit Groningen is dinsdagochtend overleden bij een steekincident in een woning aan de Verlengde Frederiksstraat in #Groningen. De politie heeft na het steekincident een 46-jarige vrouw uit Groningen aangehouden als verdachte. De politie doet onderzoek. https://t.co/5oJWn6sNi4,1.78317924918203E+018,f,f,0,https://pbs.twimg.com/media/GL8gEoBW4AAUmlm.jpg,photo,https://pbs.twimg.com/media/GL8gEoBW4AAUmlm.jpg,https://pbs.twimg.com/media/GL8gEqLXMAAraK4.jpg,photo,https://pbs.twimg.com/media/GL8gEqLXMAAraK4.jpg,https://pbs.twimg.com/media/GL8gEoAWUAAsAiQ.jpg,photo,https://pbs.twimg.com/media/GL8gEoAWUAAsAiQ.jpg,https://pbs.twimg.com/media/GL8gEoJXUAEKCUV.jpg,photo,https://pbs.twimg.com/media/GL8gEoJXUAEKCUV.jpg,DuoFocus,,,2024-04-24 17:00:37+00,0,0,0,https://twitter.com/DuoFocus_Media/status/1783179249182027849,1.71103536986762E+018,DuoFocus_Media,77,2024-04-30 12:15:49.471068+00,https://twitter.com/search?q=%23groningen&src=typed_query
45634,result,171,0,,,,,,Hoorde een aardbeving vannacht? #groningen,1.78520320161398E+018,f,f,0,,,,,,,,,,,,,Wij van gisteren,,,2024-04-30 07:03:05+00,0,0,0,https://twitter.com/wijvangisteren/status/1785203201613979732,1.51167148250145E+018,wijvangisteren,20,2024-04-30 12:18:55.560557+00,https://twitter.com/search?q=groningen&src=typed_query
45635,result,79,0,,,,,,"Prachtige oude gravure, midden 19e eeuw, van het stadhuis die nog geen gesloten westwand had, en een Martini met nog een groot zadeldak. #Groningen https://t.co/yh96KlXT4w",1.78454662563484E+018,f,f,1,https://pbs.twimg.com/media/GMP7shkXgAAPMEs.jpg,photo,https://pbs.twimg.com/media/GMP7shkXgAAPMEs.jpg,,,,,,,,,,Henk Bakker,,,2024-04-28 11:34:05+00,0,0,0,https://twitter.com/hebawi/status/1784546625634840617,20498615,hebawi,88,2024-04-30 12:16:00.313536+00,https://twitter.com/search?q=%23groningen&src=typed_query
45636,result,70,0,,,,,,#koningsdag2024 #groningen #hondapispot https://t.co/w7IN4X8IDK,1.7843025966241E+018,f,f,0,https://pbs.twimg.com/media/GMMdwVbWMAATNze.jpg,photo,https://pbs.twimg.com/media/GMMdwVbWMAATNze.jpg,,,,,,,,,,Frank Endstein,,,2024-04-27 19:24:24+00,0,0,0,https://twitter.com/FrankEndstein/status/1784302596624101779,1.63128222942168E+018,FrankEndstein,57,2024-04-30 12:15:57.395244+00,https://twitter.com/search?q=%23groningen&src=typed_query
45637,result,117,0,,,,,,Lolly's performance.  #animalcrossing #animalcrossingnederland #animalcrossingnederlands #animalcrossingnl #animalcrossingnewhorizonsnederland #animalcrossingnewhorizonsnederlands #animalcrossingnewhorizonsnl #animalcrossingnewhorizons #streamwithjacques  #groningen #assen… https://t.co/tNsyVJYcmz,1.78439445490162E+018,f,f,3,https://pbs.twimg.com/ext_tw_video_thumb/1784394413579341824/pu/img/en7PUSHKbv49V7XW.jpg,video,https://video.twimg.com/ext_tw_video/1784394413579341824/pu/vid/avc1/480x270/JILNg-fnZzpwQljz.mp4?tag=12,,,,,,,,,,Stream With Jacques,,,2024-04-28 01:29:25+00,0,0,0,https://twitter.com/StreamWithJacqu/status/1784394454901616653,1.49872099995678E+018,StreamWithJacqu,364,2024-04-30 12:18:29.286976+00,https://twitter.com/search?q=groningen&src=typed_query
45638,result,68,0,,,,,,Hoe belachelijk wil je het hebben? #groningen  https://t.co/kZoLRCthRx https://t.co/lfcC08JmcN,1.78380783587838E+018,f,f,0,https://pbs.twimg.com/media/GMFbwn5XkAE-j4y.jpg,photo,https://pbs.twimg.com/media/GMFbwn5XkAE-j4y.jpg,,,,,,,,,,Ingrid van der Aa,,,2024-04-26 10:38:24+00,0,0,0,https://twitter.com/IngridvdAa/status/1783807835878375714,169553334,IngridvdAa,26,2024-04-30 12:15:56.788023+00,https://twitter.com/search?q=%23groningen&src=typed_query
45639,result,113,0,,,,,,"Na #Groningen zijn nu Drenthe en Friesland aan de beurt met problemen door gaswinning.  Kans op natte voeten en mislukte oogst door uitbreiding gaswinning in grensregio, overheden in beroep https://t.co/UdZQnXd6pU #rtvdrenthe",1.78516929252413E+018,f,f,0,,,,,,,,,,,,,Lucie Wellink,,,2024-04-30 04:48:20+00,0,0,0,https://twitter.com/LucieWellink/status/1785169292524126461,1.47039204406979E+018,LucieWellink,14,2024-04-30 12:16:21.918144+00,https://twitter.com/search?q=%23groningen&src=typed_query
45640,result,87,0,,,,,,Kom je zaterdag 4 mei om 10.00 uur helpen 100 bessenstruiken te planten in #Westpark #Groningen? En na afloop samen genieten van een heerlijke gratis lunch bij #TuinInDeStad? Meld je dan aan bij https://t.co/cF5OS3M4uM https://t.co/SbnUQqoWPi,1.78490246462748E+018,f,f,4,https://pbs.twimg.com/media/GMU-gntXUAEBM1n.jpg,photo,https://pbs.twimg.com/media/GMU-gntXUAEBM1n.jpg,,,,,,,,,,Ineke Kouwenhoven,,,2024-04-29 11:08:04+00,0,2,1,https://twitter.com/IKouwenhoven/status/1784902464627478898,541266024,IKouwenhoven,276,2024-04-30 12:16:09.57751+00,https://twitter.com/search?q=%23groningen&src=typed_query
45641,result,121,0,,,,,,Lolly's performance.  #animalcrossing #animalcrossingnederland #animalcrossingnederlands #animalcrossingnl #animalcrossingnewhorizonsnederland #animalcrossingnewhorizonsnederlands #animalcrossingnewhorizonsnl #animalcrossingnewhorizons #streamwithjacques  #groningen #assen… https://t.co/ojK3EwRBPr,1.78439568160138E+018,f,f,3,https://pbs.twimg.com/ext_tw_video_thumb/1784395652467740672/pu/img/aHsjFKhS5nUEQWWt.jpg,video,https://video.twimg.com/ext_tw_video/1784395652467740672/pu/vid/avc1/480x270/JyxUQU646-12y0Mi.mp4?tag=12,,,,,,,,,,Stream With Jacques,,,2024-04-28 01:34:17+00,0,0,0,https://twitter.com/StreamWithJacqu/status/1784395681601380643,1.49872099995678E+018,StreamWithJacqu,402,2024-04-30 12:18:30.396238+00,https://twitter.com/search?q=groningen&src=typed_query
